timestamp,coin_id,name,symbol,source,price_usd,volume_24h,recommendation,coingecko_url
2025-01-27T14:46:08.187537,soleng,SOLENG,soleng,Recently Added,0.00720127,503190,DO NOTHING,https://www.coingecko.com/en/coins/soleng
2025-01-27T14:46:15.729475,chromia-s-eval-by-virtuals,Chromia's EVAL by Virtuals,eval,Recently Added,0.00721871,2683159,DO NOTHING,https://www.coingecko.com/en/coins/chromia-s-eval-by-virtuals
2025-01-27T14:46:24.054124,fart-accelerationism,Fart Accelerationism,f/acc,Recently Added,0.00157601,2394545,DO NOTHING,https://www.coingecko.com/en/coins/fart-accelerationism
2025-01-27T14:46:32.487571,yoko,Yoko,yoko,Recently Added,0.00127336,434.25,DO NOTHING,https://www.coingecko.com/en/coins/yoko
2025-01-27T14:46:39.955762,rouge-studio,Rouge Studio,rouge,Recently Added,0.0132755,6689.12,DO NOTHING,https://www.coingecko.com/en/coins/rouge-studio
2025-01-27T14:46:48.289886,kitsune-2,Kitsune,$kit,Recently Added,0.01146753,6609622,DO NOTHING,https://www.coingecko.com/en/coins/kitsune-2
2025-01-27T14:46:56.129952,_gai16zbrielshai16zpr0,_gai16zbrielShai16zpr0,gaib,Recently Added,0.00162604,315597,DO NOTHING,https://www.coingecko.com/en/coins/_gai16zbrielshai16zpr0
2025-01-27T14:47:04.066403,book-of-binance,Book of Binance,book,Recently Added,0.00230739,28324,DO NOTHING,https://www.coingecko.com/en/coins/book-of-binance
2025-01-27T14:47:11.554839,szar,SZAR,szar,Recently Added,3.6e-06,41660,DO NOTHING,https://www.coingecko.com/en/coins/szar
2025-01-27T14:47:18.914645,degent,Degent,degent,Recently Added,0.00120163,4816.95,DO NOTHING,https://www.coingecko.com/en/coins/degent
2025-01-27T14:47:26.325289,doge-caucus,Doge Caucus,dogecaucus,Recently Added,1.54,554706,DO NOTHING,https://www.coingecko.com/en/coins/doge-caucus
2025-01-27T14:47:34.461846,cloudyheart,cloudyheart,cloudy,Recently Added,0.01971745,57401003,SELL,https://www.coingecko.com/en/coins/cloudyheart
2025-01-27T14:47:41.849497,official-ray-lewis,OFFICIAL RAY LEWIS,fit,Recently Added,0.00443194,1930661,DO NOTHING,https://www.coingecko.com/en/coins/official-ray-lewis
2025-01-27T14:47:50.521188,gofundmeme,GoFundMeme,gfm,Recently Added,0.04068775,23252590,DO NOTHING,https://www.coingecko.com/en/coins/gofundmeme
2025-01-27T14:47:58.017957,stupidcoin-2,StupidCoin,Stupid,Recently Added,0.02512537,144819143,SELL,https://www.coingecko.com/en/coins/stupidcoin-2
2025-01-27T14:48:05.869296,shroomy,Shroomy,shroomy,Recently Added,0.00036972,35364,DO NOTHING,https://www.coingecko.com/en/coins/shroomy
2025-01-27T14:48:14.589025,the-year-of-the-snake,The Year Of The Snake,2025,Recently Added,0.00093015,5853739,DO NOTHING,https://www.coingecko.com/en/coins/the-year-of-the-snake
2025-01-27T14:48:21.818346,pwog,PWOG,pwog,Recently Added,0.00022775,14400026,DO NOTHING,https://www.coingecko.com/en/coins/pwog
2025-01-27T14:48:30.457251,kanstar,KANSTAR,$kanstar,Recently Added,0.00060441,100373,DO NOTHING,https://www.coingecko.com/en/coins/kanstar
2025-01-27T14:48:38.000525,kendo-ai,Kendo AI,$realkendo,Recently Added,0.0014879,1610848,DO NOTHING,https://www.coingecko.com/en/coins/kendo-ai
2025-01-27T14:48:45.675386,space-frog-x,Space Frog X,sfx,Recently Added,7.08e-06,63882,DO NOTHING,https://www.coingecko.com/en/coins/space-frog-x
2025-01-27T14:48:53.685843,pseudo-reality,PSEUDO REALITY,pseudo,Recently Added,0.00046315,16999.66,DO NOTHING,https://www.coingecko.com/en/coins/pseudo-reality
2025-01-27T14:49:01.607545,toto-2,TOTO,toto,Recently Added,0.00141247,21959,DO NOTHING,https://www.coingecko.com/en/coins/toto-2
2025-01-27T14:49:11.180727,sharky-sharkx,Sharky Sharkx,shark,Recently Added,0.00020261,150472,DO NOTHING,https://www.coingecko.com/en/coins/sharky-sharkx
2025-01-27T14:49:18.746523,asha,Asha,asha,Recently Added,0.00260315,378201,DO NOTHING,https://www.coingecko.com/en/coins/asha
2025-01-27T14:49:27.170769,elon4afd,Elon4AfD,elon4afd,Recently Added,0.0402939,485151,DO NOTHING,https://www.coingecko.com/en/coins/elon4afd
2025-01-27T14:49:35.448331,marionawfal-on-x,MarioNawfal on X,mario,Recently Added,0.00799744,14421400,DO NOTHING,https://www.coingecko.com/en/coins/marionawfal-on-x
2025-01-27T14:49:43.759046,cerebrum,Cerebrum,cbm,Recently Added,0.00947125,2230690,DO NOTHING,https://www.coingecko.com/en/coins/cerebrum
2025-01-27T14:49:51.991758,koku-the-shikoku,Koku The Shikoku,$koku,Recently Added,0.00751679,999907,DO NOTHING,https://www.coingecko.com/en/coins/koku-the-shikoku
2025-01-27T14:49:59.932053,ghostwire,ghostwire,gwire,Recently Added,0.00046872,104879,DO NOTHING,https://www.coingecko.com/en/coins/ghostwire
2025-01-27T14:50:08.377644,heart-sparkle-mermaid,Heart Sparkle Mermaid,hsm,Recently Added,0.00029325,195795,DO NOTHING,https://www.coingecko.com/en/coins/heart-sparkle-mermaid
2025-01-27T14:50:16.144343,kolwai,Kolwaii,kwaii,Recently Added,0.01180065,1029496,DO NOTHING,https://www.coingecko.com/en/coins/kolwai
2025-01-27T14:50:23.898847,nest-ai-by-virtuals,Nest AI by Virtuals,nest,Recently Added,0.00132314,4876.7,DO NOTHING,https://www.coingecko.com/en/coins/nest-ai-by-virtuals
2025-01-27T14:50:31.951527,lyra-3,LYRA,lyra,Recently Added,0.0035696,37821,DO NOTHING,https://www.coingecko.com/en/coins/lyra-3
2025-01-27T14:50:41.008149,starkman,Starkman,stam,Recently Added,8.0025e-08,29893,DO NOTHING,https://www.coingecko.com/en/coins/starkman
2025-01-27T14:50:49.446804,e-d-a-s-token,E.D.A.S Token,edas,Recently Added,0.00028033,56578,DO NOTHING,https://www.coingecko.com/en/coins/e-d-a-s-token
2025-01-27T14:50:57.807543,lillo-ai,Lillo AI,$lillo,Recently Added,0.00280561,123017,DO NOTHING,https://www.coingecko.com/en/coins/lillo-ai
2025-01-27T14:51:06.015227,bepe-2,BEPE,bepe,Recently Added,8.135e-05,518.92,DO NOTHING,https://www.coingecko.com/en/coins/bepe-2
2025-01-27T14:51:14.618944,yod-agent,Yod Agent,yod,Recently Added,0.00032519,842146,DO NOTHING,https://www.coingecko.com/en/coins/yod-agent
2025-01-27T14:51:23.227324,velvet-ai,Velvet AI,velai,Recently Added,0.00083936,103180,DO NOTHING,https://www.coingecko.com/en/coins/velvet-ai
2025-01-27T14:51:31.374996,socialgrowai,SocialGrowAI,growai,Recently Added,0.00614825,147690,DO NOTHING,https://www.coingecko.com/en/coins/socialgrowai
2025-01-27T14:51:39.698403,nibbles,Nibbles,nibbles,Recently Added,3.979e-05,1449796,DO NOTHING,https://www.coingecko.com/en/coins/nibbles
2025-01-27T14:51:48.107024,liminal-agent,Liminal Agent by Virtuals,lmnl,Recently Added,0.00187016,78898,DO NOTHING,https://www.coingecko.com/en/coins/liminal-agent
2025-01-27T14:51:56.288499,venator-universe,Venator Universe,vnt,Recently Added,0.408442,104265,DO NOTHING,https://www.coingecko.com/en/coins/venator-universe
2025-01-27T14:52:04.374710,nuit,nuit,nuit,Recently Added,0.02106054,27169410,DO NOTHING,https://www.coingecko.com/en/coins/nuit
2025-01-27T14:52:13.292494,pinky-orbit,Pinky Orbit,pinko,Recently Added,0.00869614,1027755,DO NOTHING,https://www.coingecko.com/en/coins/pinky-orbit
2025-01-28T08:10:45.606867,kyve-network,KYVE Network,kyve,Top gainer,0.04033412228190421,3386214.710134744,115.75120342566699,DO NOTHING,https://www.coingecko.com/en/coins/kyve-network
2025-01-28T08:13:04.368526,hegic,Hegic,hegic,Top gainer,0.03967296582976115,2458824.3455088683,112.92119952502526,DO NOTHING,https://www.coingecko.com/en/coins/hegic
2025-01-28T08:18:20.004923,ultra,Ultra,uos,Top gainer,0.16101356745595752,10349317.67301833,110.81995623286052,DO NOTHING,https://www.coingecko.com/en/coins/ultra
2025-01-28T08:21:53.125940,liquidlaunch,LiquidLaunch,liqd,Top gainer,0.04974758599566616,6309283.589269163,93.2500096847323,DO NOTHING,https://www.coingecko.com/en/coins/liquidlaunch
2025-01-28T08:26:56.676753,venice-token,Venice Token,vvv,Top gainer,15.965368554046274,529061695.740829,86.36497428133342,DO NOTHING,https://www.coingecko.com/en/coins/venice-token
2025-01-28T08:27:24.963998,elon4afd,Elon4AfD,elon4afd,Top gainer,0.060617800724938886,1350691.3432820877,71.92430807063265,DO NOTHING,https://www.coingecko.com/en/coins/elon4afd
2025-01-28T08:27:51.414633,yne,yesnoerror,yne,Top gainer,0.06201052912754132,12469257.006248467,58.96664592723647,DO NOTHING,https://www.coingecko.com/en/coins/yne
2025-01-28T08:32:32.640036,doginme,doginme,doginme,Top gainer,0.0008068081269876595,4657111.96850244,57.11360496497375,DO NOTHING,https://www.coingecko.com/en/coins/doginme
2025-01-28T08:37:04.494073,mines-of-dalarnia,Mines of Dalarnia,dar,Top gainer,0.1695172071180551,2821648.1826301315,56.46205655193782,DO NOTHING,https://www.coingecko.com/en/coins/mines-of-dalarnia
2025-01-28T08:40:07.251665,360noscope420blazeit,360noscope420blazeit,mlg,Top gainer,0.14186046728957266,66054476.227329046,52.38240029636098,DO NOTHING,https://www.coingecko.com/en/coins/360noscope420blazeit
2025-01-28T08:45:10.398775,mochi-thecatcoin,Mochi,mochi,Top gainer,4.3234958890257154e-05,6502511.342258149,43.2588540866392,DO NOTHING,https://www.coingecko.com/en/coins/mochi-thecatcoin
2025-01-28T08:49:57.278748,orbit-3,ORBIT,grift,Top gainer,0.09242954345761666,70750495.81213829,43.20160823649397,DO NOTHING,https://www.coingecko.com/en/coins/orbit-3
2025-01-28T08:54:49.549579,butthole-coin,Butthole Coin,butthole,Top gainer,0.033851749994017945,8541195.768482871,42.64992694310535,DO NOTHING,https://www.coingecko.com/en/coins/butthole-coin
2025-01-28T08:58:03.015091,shapeshift-fox-token,ShapeShift FOX,fox,Top gainer,0.06298014604598516,17941775.870489098,37.95961014307793,DO NOTHING,https://www.coingecko.com/en/coins/shapeshift-fox-token
2025-01-28T09:03:06.746805,army-3,XRP ARMY,ARMY,Top gainer,0.08646766901342488,721816.5719289684,37.28897048612671,DO NOTHING,https://www.coingecko.com/en/coins/army-3
2025-01-28T09:05:58.878748,murasaki,Murasaki,mura,Top gainer,2.3709447487873496,125728.72436731971,36.98668319344247,DO NOTHING,https://www.coingecko.com/en/coins/murasaki
2025-01-28T09:11:01.985946,openserv,OpenServ,serv,Top gainer,0.07789704377287182,921113.3163577229,35.07951822603532,DO NOTHING,https://www.coingecko.com/en/coins/openserv
2025-01-28T09:15:19.666421,ai-companions,AI Companions,aic,Top gainer,0.14945946451911296,8530596.674371595,34.75116686680433,DO NOTHING,https://www.coingecko.com/en/coins/ai-companions
2025-01-28T09:20:22.950724,moby-ai,Moby AI,moby,Top gainer,0.11807314434958831,30694822.9515757,34.470117701359946,DO NOTHING,https://www.coingecko.com/en/coins/moby-ai
2025-01-28T09:25:33.871936,deep,DeepBook,deep,Top gainer,0.2591760758468574,92590857.4345212,34.17583010852745,DO NOTHING,https://www.coingecko.com/en/coins/deep
2025-01-28T09:30:37.063450,fwog,Fwog,fwog,Top gainer,0.1201989199984223,57609434.71316955,33.77589386602361,DO NOTHING,https://www.coingecko.com/en/coins/fwog
2025-01-28T09:33:11.210160,chainswap-3,ChainSwap,cswap,Top gainer,0.04900926530494301,202929.68396751888,32.7170689490452,DO NOTHING,https://www.coingecko.com/en/coins/chainswap-3
2025-01-28T09:38:14.389431,octaspace,OctaSpace,octa,Top gainer,0.9753755614772502,1406567.4844647774,32.538274612610614,DO NOTHING,https://www.coingecko.com/en/coins/octaspace
2025-01-28T09:42:22.923664,heyanon,Hey Anon,Anon,Top gainer,15.040601484432925,47797436.507374465,32.176796620716566,DO NOTHING,https://www.coingecko.com/en/coins/heyanon
2025-01-28T09:46:16.297453,gems-vip,Gems VIP,gems,Top gainer,0.08432165434307588,7307378.376755497,31.32479646917723,DO NOTHING,https://www.coingecko.com/en/coins/gems-vip
2025-01-28T09:47:07.167323,netmind-token,NetMind Token,nmt,Top gainer,3.4385004004087127,5182748.1206891835,31.173208872516938,DO NOTHING,https://www.coingecko.com/en/coins/netmind-token
2025-01-28T09:47:20.557433,shiro-neko-2,Shiro Neko,shiro,Top gainer,6.088318131041069e-08,4511301.732301985,30.86627217899622,DO NOTHING,https://www.coingecko.com/en/coins/shiro-neko-2
2025-01-28T09:47:32.136540,orion-protocol,Orion,orn,Top gainer,1.2721549661201481,5012559.553837469,30.82342210341662,DO NOTHING,https://www.coingecko.com/en/coins/orion-protocol
2025-01-28T09:47:43.222568,nodeai,NodeAI,gpu,Top gainer,0.9322336995754525,2354403.2897284897,30.702737000564728,DO NOTHING,https://www.coingecko.com/en/coins/nodeai
2025-01-28T09:47:56.367113,sigma,Sigma,sigma,Top gainer,0.046810370593125594,3465949.5646919664,30.560762767844313,DO NOTHING,https://www.coingecko.com/en/coins/sigma
2025-01-28T09:49:57.598847,aquari-2,Aquari,aquari,Recently Added,0.01850466,2732.03,DO NOTHING,https://www.coingecko.com/en/coins/aquari-2
2025-01-28T09:51:46.015122,vibe-3,VIBE,VIBE,Recently Added,0.00183873,6597629,DO NOTHING,https://www.coingecko.com/en/coins/vibe-3
2025-01-28T09:51:57.933960,datawitch,Datawitch,datawitch,Recently Added,0.00211524,1117651,DO NOTHING,https://www.coingecko.com/en/coins/datawitch
2025-01-28T09:52:08.990602,yup-2,Yup,YUP,Recently Added,0.0056396,3651986,DO NOTHING,https://www.coingecko.com/en/coins/yup-2
2025-01-28T09:52:19.412379,l2-standard-bridged-weth-abstract,L2 Standard Bridged WETH (Abstract),weth,Recently Added,4060.93,12768254,DO NOTHING,https://www.coingecko.com/en/coins/l2-standard-bridged-weth-abstract
2025-01-28T09:52:34.117109,stargate-bridged-usdc-abstract,Stargate Bridged USDC (Abstract),usdc.e,Recently Added,1.0,2520214,DO NOTHING,https://www.coingecko.com/en/coins/stargate-bridged-usdc-abstract
2025-01-28T09:55:44.007430,orionpay,OrionPay,orion,Recently Added,5.578e-05,330351,DO NOTHING,https://www.coingecko.com/en/coins/orionpay
2025-01-28T09:55:55.417612,lc-shib,LC SHIB,lc,Recently Added,0.00056412,5785252,DO NOTHING,https://www.coingecko.com/en/coins/lc-shib
2025-01-28T10:00:58.595711,venice-token,Venice Token,vvv,Recently Added,14.42,550436967,DO NOTHING,https://www.coingecko.com/en/coins/venice-token
2025-01-28T10:01:01.457738,invify-ai,INVIFY AI,invify,Recently Added,0.00031466,219271,DO NOTHING,https://www.coingecko.com/en/coins/invify-ai
2025-01-28T10:01:04.530551,xtta,XTTA,xtta,Recently Added,0.194021,271282,DO NOTHING,https://www.coingecko.com/en/coins/xtta
2025-01-28T10:01:07.696051,national-digital-asset-stockpile,National Digital Asset Stockpile,ndas,Recently Added,0.00054778,132148,DO NOTHING,https://www.coingecko.com/en/coins/national-digital-asset-stockpile
2025-01-28T10:01:10.667826,community-coin-3,Community Coin,comcoin,Recently Added,0.00032601,452033,DO NOTHING,https://www.coingecko.com/en/coins/community-coin-3
2025-01-28T10:01:13.773665,talos,Talos,talos,Recently Added,0.00857258,176646,DO NOTHING,https://www.coingecko.com/en/coins/talos
2025-01-28T10:01:16.701661,soleng,SOLENG,soleng,Recently Added,0.00807608,495053,DO NOTHING,https://www.coingecko.com/en/coins/soleng
2025-01-28T10:01:19.955837,chromia-s-eval-by-virtuals,Chromia's EVAL by Virtuals,eval,Recently Added,0.01582035,2523321,DO NOTHING,https://www.coingecko.com/en/coins/chromia-s-eval-by-virtuals
2025-01-28T10:01:23.105403,fart-accelerationism,Fart Accelerationism,f/acc,Recently Added,0.00205542,2059228,DO NOTHING,https://www.coingecko.com/en/coins/fart-accelerationism
2025-01-28T10:01:26.251743,yoko,Yoko,yoko,Recently Added,0.00138941,328.37,DO NOTHING,https://www.coingecko.com/en/coins/yoko
2025-01-28T10:01:29.583212,rouge-studio,Rouge Studio,rouge,Recently Added,0.01342502,15024.44,DO NOTHING,https://www.coingecko.com/en/coins/rouge-studio
2025-01-28T10:01:32.607350,kitsune-2,Kitsune,$kit,Recently Added,0.00946431,6232406,DO NOTHING,https://www.coingecko.com/en/coins/kitsune-2
2025-01-28T10:01:35.550723,_gai16zbrielshai16zpr0,_gai16zbrielShai16zpr0,gaib,Recently Added,0.00369635,354489,DO NOTHING,https://www.coingecko.com/en/coins/_gai16zbrielshai16zpr0
2025-01-28T10:01:38.559860,book-of-binance,Book of Binance,book,Recently Added,0.00175567,26568,DO NOTHING,https://www.coingecko.com/en/coins/book-of-binance
2025-01-28T10:01:41.568515,szar,SZAR,szar,Recently Added,3.42e-06,142111,DO NOTHING,https://www.coingecko.com/en/coins/szar
2025-01-28T10:01:44.505428,degent,Degent,degent,Recently Added,0.00124556,6662.47,DO NOTHING,https://www.coingecko.com/en/coins/degent
2025-01-28T10:01:47.598878,doge-caucus,Doge Caucus,dogecaucus,Recently Added,1.73,311566,DO NOTHING,https://www.coingecko.com/en/coins/doge-caucus
2025-01-28T10:01:50.886645,cloudyheart,cloudyheart,cloudy,Recently Added,0.02564538,12049397,DO NOTHING,https://www.coingecko.com/en/coins/cloudyheart
2025-01-28T10:01:54.097550,official-ray-lewis,OFFICIAL RAY LEWIS,fit,Recently Added,0.00300255,1016355,DO NOTHING,https://www.coingecko.com/en/coins/official-ray-lewis
2025-01-28T10:01:57.180285,gofundmeme,GoFundMeme,gfm,Recently Added,0.105498,23508929,DO NOTHING,https://www.coingecko.com/en/coins/gofundmeme
2025-01-28T10:02:00.218774,stupidcoin-2,StupidCoin,Stupid,Recently Added,0.01700277,53972984,DO NOTHING,https://www.coingecko.com/en/coins/stupidcoin-2
2025-01-28T10:02:03.172263,shroomy,Shroomy,shroomy,Recently Added,0.00043927,53317,DO NOTHING,https://www.coingecko.com/en/coins/shroomy
2025-01-28T10:02:06.149464,the-year-of-the-snake,The Year Of The Snake,2025,Recently Added,0.0010016,2433781,DO NOTHING,https://www.coingecko.com/en/coins/the-year-of-the-snake
2025-01-28T10:02:09.389068,pwog,PWOG,pwog,Recently Added,0.00012178,607077,DO NOTHING,https://www.coingecko.com/en/coins/pwog
2025-01-28T10:02:12.437898,kanstar,KANSTAR,$kanstar,Recently Added,0.00063111,36070,DO NOTHING,https://www.coingecko.com/en/coins/kanstar
2025-01-28T10:02:15.386660,kendo-ai,Kendo AI,$realkendo,Recently Added,0.0012545,1518062,DO NOTHING,https://www.coingecko.com/en/coins/kendo-ai
2025-01-28T10:02:18.349582,space-frog-x,Space Frog X,sfx,Recently Added,7.89e-06,66388,DO NOTHING,https://www.coingecko.com/en/coins/space-frog-x
2025-01-28T10:02:21.362525,pseudo-reality,PSEUDO REALITY,pseudo,Recently Added,0.00041789,8383.19,DO NOTHING,https://www.coingecko.com/en/coins/pseudo-reality
2025-01-28T10:02:24.506891,toto-2,TOTO,toto,Recently Added,0.00147931,10225.72,DO NOTHING,https://www.coingecko.com/en/coins/toto-2
2025-01-28T10:02:27.660488,sharky-sharkx,Sharky Sharkx,shark,Recently Added,0.00024869,256622,DO NOTHING,https://www.coingecko.com/en/coins/sharky-sharkx
2025-01-28T10:02:30.736902,asha,Asha,asha,Recently Added,0.00228998,316504,DO NOTHING,https://www.coingecko.com/en/coins/asha
2025-01-28T10:02:33.754115,elon4afd,Elon4AfD,elon4afd,Recently Added,0.063305,1495655,DO NOTHING,https://www.coingecko.com/en/coins/elon4afd
2025-01-28T10:02:36.696631,marionawfal-on-x,MarioNawfal on X,mario,Recently Added,0.00287059,2917593,DO NOTHING,https://www.coingecko.com/en/coins/marionawfal-on-x
2025-01-28T10:02:39.717048,cerebrum,Cerebrum,cbm,Recently Added,0.00877824,1343720,DO NOTHING,https://www.coingecko.com/en/coins/cerebrum
2025-01-28T10:02:43.609265,koku-the-shikoku,Koku The Shikoku,$koku,Recently Added,0.00811959,435075,DO NOTHING,https://www.coingecko.com/en/coins/koku-the-shikoku
2025-01-28T10:02:46.626845,ghostwire,ghostwire,gwire,Recently Added,0.00054023,133580,DO NOTHING,https://www.coingecko.com/en/coins/ghostwire
2025-01-28T10:02:49.767603,heart-sparkle-mermaid,Heart Sparkle Mermaid,hsm,Recently Added,0.00022604,77382,DO NOTHING,https://www.coingecko.com/en/coins/heart-sparkle-mermaid
2025-01-28T10:02:52.874801,kolwai,Kolwaii,kwaii,Recently Added,0.01546655,1512624,DO NOTHING,https://www.coingecko.com/en/coins/kolwai
2025-01-28T10:02:55.909279,nest-ai-by-virtuals,Nest AI by Virtuals,nest,Recently Added,0.0012965,5693.83,DO NOTHING,https://www.coingecko.com/en/coins/nest-ai-by-virtuals
2025-01-28T10:02:59.049236,lyra-3,LYRA,lyra,Recently Added,0.00336956,31677,DO NOTHING,https://www.coingecko.com/en/coins/lyra-3
2025-01-28T10:03:02.089893,starkman,Starkman,stam,Recently Added,8.2787e-08,26885,DO NOTHING,https://www.coingecko.com/en/coins/starkman
2025-01-28T10:03:05.235668,e-d-a-s-token,E.D.A.S Token,edas,Recently Added,0.00055873,69951,DO NOTHING,https://www.coingecko.com/en/coins/e-d-a-s-token
2025-01-28T10:03:08.187263,lillo-ai,Lillo AI,$lillo,Recently Added,0.00287375,114272,DO NOTHING,https://www.coingecko.com/en/coins/lillo-ai
2025-01-28T10:03:11.270105,bepe-2,BEPE,bepe,Recently Added,8.296e-05,403.07,DO NOTHING,https://www.coingecko.com/en/coins/bepe-2
2025-01-28T10:03:14.320683,yod-agent,Yod Agent,yod,Recently Added,0.00058147,93.67,DO NOTHING,https://www.coingecko.com/en/coins/yod-agent
2025-01-28T10:03:17.398501,velvet-ai,Velvet AI,velai,Recently Added,0.00078395,101407,DO NOTHING,https://www.coingecko.com/en/coins/velvet-ai
2025-01-28T10:03:20.616731,socialgrowai,SocialGrowAI,growai,Recently Added,0.00597068,51070,DO NOTHING,https://www.coingecko.com/en/coins/socialgrowai
2025-01-28T10:03:23.689605,nibbles,Nibbles,nibbles,Recently Added,5.028e-05,1010778,DO NOTHING,https://www.coingecko.com/en/coins/nibbles
2025-01-28T10:03:26.722310,liminal-agent,Liminal Agent by Virtuals,lmnl,Recently Added,0.0018794,43216,DO NOTHING,https://www.coingecko.com/en/coins/liminal-agent
2025-01-28T10:03:29.636343,venator-universe,Venator Universe,vnt,Recently Added,0.416513,108116,DO NOTHING,https://www.coingecko.com/en/coins/venator-universe
2025-01-28T10:03:32.604438,nuit,nuit,nuit,Recently Added,0.01632267,6294750,DO NOTHING,https://www.coingecko.com/en/coins/nuit
2025-01-28T10:03:35.587536,pinky-orbit,Pinky Orbit,pinko,Recently Added,0.00699762,756391,DO NOTHING,https://www.coingecko.com/en/coins/pinky-orbit
